 |========| 20.88702421567434% 
 |========| 20.945367858734883% 
 |========| 21.003711501795426% 
 |========| 21.06205514485597% 
 |========| 21.120398787916514% 
 |========| 21.178742430977056% 
 |========| 21.2370860740376% 
 |========| 21.29542971709814% 
 |========| 21.353773360158684% 
 |========| 21.412117003219226% 
 |========| 21.47046064627977% 
 |========| 21.528804289340314% 
 |========| 21.587147932400857% 
 |========| 21.6454915754614% 
 |========| 21.70383521852194% 
 |========| 21.762178861582484% 
 |========| 21.820522504643026% 
 |========| 21.87886614770357% 
 |========| 21.93720979076411% 
 |========| 21.995553433824657% 
 |========| 22.0538970768852% 
 |========| 22.112240719945742% 
 |========| 22.170584363006284% 
 |========| 22.228928006066827% 
 |========| 22.28727164912737% 
 |========| 22.34561529218791% 
 |========| 22.403958935248454% 
 |========| 22.462302578309% 
 |=========| 22.520646221369542% 
 |=========| 22.578989864430085% 
 |=========| 22.637333507490627% 
 |=========| 22.69567715055117% 
 |=========| 22.754020793611712% 
 |=========| 22.812364436672254% 
 |=========| 22.8707080797328% 
 |=========| 22.929051722793343% 
 |=========| 22.987395365853885% 
 |=========| 23.045739008914428% 
 |=========| 23.10408265197497% 
 |=========| 23.162426295035512% 
 |=========| 23.220769938096055% 
 |=========| 23.279113581156597% 
 |=========| 23.337457224217143% 
 |=========| 23.395800867277686% 
 |=========| 23.454144510338228% 
 |=========| 23.51248815339877% 
 |=========| 23.570831796459313% 
 |=========| 23.629175439519855% 
 |=========| 23.687519082580398% 
 |=========| 23.74586272564094% 
 |=========| 23.804206368701486% 
 |=========| 23.86255001176203% 
 |=========| 23.92089365482257% 
 |=========| 23.979237297883113% 
 |=========| 24.037580940943656% 
 |=========| 24.095924584004198% 
 |=========| 24.15426822706474% 
 |=========| 24.212611870125283% 
 |=========| 24.27095551318583% 
 |=========| 24.32929915624637% 
 |=========| 24.387642799306914% 
 |=========| 24.445986442367456% 
 |=========| 24.504330085428% 
 |=========| 24.56267372848854% 
 |=========| 24.621017371549083% 
 |=========| 24.679361014609626% 
 |=========| 24.73770465767017% 
 |=========| 24.796048300730714% 
 |=========| 24.854391943791256% 
 |=========| 24.9127355868518% 
 |=========| 24.97107922991234% 
 |==========| 25.029422872972884% 
 |==========| 25.087766516033426% 
 |==========| 25.14611015909397% 
 |==========| 25.204453802154514% 
 |==========| 25.262797445215057% 
 |==========| 25.3211410882756% 
 |==========| 25.37948473133614% 
 |==========| 25.437828374396684% 
 |==========| 25.496172017457226% 
 |==========| 25.55451566051777% 
 |==========| 25.61285930357831% 
 |==========| 25.671202946638857% 
 |==========| 25.7295465896994% 
 |==========| 25.787890232759942% 
 |==========| 25.846233875820484% 
 |==========| 25.904577518881027% 
 |==========| 25.96292116194157% 
 |==========| 26.02126480500211% 
 |==========| 26.079608448062654% 
 |==========| 26.1379520911232% 
 |==========| 26.196295734183742% 
 |==========| 26.254639377244285% 
 |==========| 26.312983020304827% 
 |==========| 26.37132666336537% 
 |==========| 26.429670306425912% 
 |==========| 26.488013949486454% 
 |==========| 26.546357592546997% 
 |==========| 26.604701235607543% 
 |==========| 26.663044878668085% 
 |==========| 26.721388521728628% 
 |==========| 26.77973216478917% 
 |==========| 26.838075807849712% 
 |==========| 26.896419450910255% 
 |==========| 26.954763093970797% 
 |==========| 27.01310673703134% 
 |==========| 27.071450380091886% 
 |==========| 27.129794023152428% 
 |==========| 27.18813766621297% 
 |==========| 27.246481309273513% 
 |==========| 27.304824952334055% 
 |==========| 27.363168595394598% 
 |==========| 27.42151223845514% 
 |==========| 27.479855881515682% 
 |===========| 27.53819952457623% 
 |===========| 27.59654316763677% 
 |===========| 27.654886810697313% 
 |===========| 27.713230453757856% 
 |===========| 27.771574096818398% 
 |===========| 27.82991773987894% 
 |===========| 27.888261382939483% 
 |===========| 27.946605026000025% 
 |===========| 28.00494866906057% 
 |===========| 28.063292312121114% 
 |===========| 28.121635955181656% 
 |===========| 28.1799795982422% 
 |===========| 28.23832324130274% 
 |===========| 28.296666884363283% 
 |===========| 28.355010527423826% 
 |===========| 28.41335417048437% 
 |===========| 28.471697813544914% 
 |===========| 28.530041456605456% 
 |===========| 28.588385099666% 
 |===========| 28.64672874272654% 
 |===========| 28.705072385787084% 
 |===========| 28.763416028847626% 
 |===========| 28.82175967190817% 
 |===========| 28.880103314968714% 
 |===========| 28.938446958029257% 
 |===========| 28.9967906010898% 
 |===========| 29.05513424415034% 
 |===========| 29.113477887210884% 
 |===========| 29.171821530271426% 
 |===========| 29.23016517333197% 
 |===========| 29.28850881639251% 
 |===========| 29.346852459453057% 
 |===========| 29.4051961025136% 
 |===========| 29.463539745574142% 
 |===========| 29.521883388634684% 
 |===========| 29.580227031695227% 
 |===========| 29.63857067475577% 
 |===========| 29.69691431781631% 
 |===========| 29.755257960876854% 
 |===========| 29.8136016039374% 
 |===========| 29.871945246997942% 
 |===========| 29.930288890058485% 
 |===========| 29.988632533119027% 
 |============| 30.04697617617957% 
 |============| 30.105319819240112% 
 |============| 30.163663462300654% 
 |============| 30.222007105361197% 
 |============| 30.280350748421743% 
 |============| 30.338694391482285% 
 |============| 30.397038034542827% 
 |============| 30.45538167760337% 
 |============| 30.513725320663912% 
 |============| 30.572068963724455% 
 |============| 30.630412606784997% 
 |============| 30.68875624984554% 
 |============| 30.747099892906085% 
 |============| 30.805443535966628% 
 |============| 30.86378717902717% 
 |============| 30.922130822087713% 
 |============| 30.980474465148255% 
 |============| 31.038818108208797% 
 |============| 31.09716175126934% 
 |============| 31.155505394329882% 
 |============| 31.21384903739043% 
 |============| 31.27219268045097% 
 |============| 31.330536323511513% 
 |============| 31.388879966572055% 
 |============| 31.447223609632598% 
 |============| 31.50556725269314% 
 |============| 31.563910895753683% 
 |============| 31.622254538814225% 
 |============| 31.68059818187477% 
 |============| 31.738941824935313% 
 |============| 31.797285467995856% 
 |============| 31.8556291110564% 
 |============| 31.91397275411694% 
 |============| 31.972316397177483% 
 |============| 32.030660040238025% 
 |============| 32.08900368329857% 
 |============| 32.14734732635911% 
 |============| 32.205690969419656% 
 |============| 32.264034612480195% 
 |============| 32.32237825554074% 
 |============| 32.38072189860129% 
 |============| 32.439065541661826% 
 |============| 32.49740918472237% 
 |=============| 32.55575282778291% 
 |=============| 32.61409647084346% 
 |=============| 32.672440113903995% 
 |=============| 32.73078375696454% 
 |=============| 32.78912740002508% 
 |=============| 32.847471043085626% 
 |=============| 32.90581468614617% 
 |=============| 32.96415832920671% 
 |=============| 33.02250197226726% 
 |=============| 33.080845615327796% 
 |=============| 33.13918925838834% 
 |=============| 33.19753290144888% 
 |=============| 33.25587654450943% 
 |=============| 33.31422018756997% 
 |=============| 33.37256383063051% 
 |=============| 33.43090747369106% 
 |=============| 33.489251116751596% 
 |=============| 33.54759475981214% 
 |=============| 33.60593840287268% 
 |=============| 33.66428204593323% 
 |=============| 33.722625688993766% 
 |=============| 33.78096933205431% 
 |=============| 33.83931297511486% 
 |=============| 33.8976566181754% 
 |=============| 33.95600026123594% 
 |=============| 34.01434390429648% 
 |=============| 34.07268754735703% 
 |=============| 34.131031190417566% 
 |=============| 34.18937483347811% 
 |=============| 34.24771847653866% 
 |=============| 34.3060621195992% 
 |=============| 34.36440576265974% 
 |=============| 34.42274940572028% 
 |=============| 34.48109304878083% 
 |=============| 34.53943669184137% 
 |=============| 34.59778033490191% 
 |=============| 34.65612397796246% 
 |=============| 34.714467621023% 
 |=============| 34.77281126408354% 
 |=============| 34.83115490714408% 
 |=============| 34.88949855020463% 
 |=============| 34.94784219326517% 
 |==============| 35.00618583632571% 
 |==============| 35.06452947938625% 
 |==============| 35.1228731224468% 
 |==============| 35.181216765507344% 
 |==============| 35.23956040856788% 
 |==============| 35.29790405162843% 
 |==============| 35.35624769468897% 
 |==============| 35.41459133774951% 
 |==============| 35.47293498081005% 
 |==============| 35.5312786238706% 
 |==============| 35.589622266931144% 
 |==============| 35.64796590999168% 
 |==============| 35.70630955305223% 
 |==============| 35.76465319611277% 
 |==============| 35.822996839173314% 
 |==============| 35.88134048223385% 
 |==============| 35.9396841252944% 
 |==============| 35.99802776835494% 
 |==============| 36.05637141141548% 
 |==============| 36.11471505447603% 
 |==============| 36.17305869753657% 
 |==============| 36.231402340597114% 
 |==============| 36.28974598365765% 
 |==============| 36.3480896267182% 
 |==============| 36.40643326977874% 
 |==============| 36.464776912839284% 
 |==============| 36.52312055589983% 
 |==============| 36.58146419896037% 
 |==============| 36.639807842020915% 
 |==============| 36.69815148508145% 
 |==============| 36.756495128142% 
 |==============| 36.81483877120254% 
 |==============| 36.873182414263084% 
 |==============| 36.93152605732362% 
 |==============| 36.98986970038417% 
 |==============| 37.048213343444715% 
 |==============| 37.106556986505254% 
 |==============| 37.1649006295658% 
 |==============| 37.22324427262634% 
 |==============| 37.281587915686885% 
 |==============| 37.33993155874742% 
 |==============| 37.39827520180797% 
 |==============| 37.456618844868515% 
 |===============| 37.514962487929054% 
 |===============| 37.5733061309896% 
 |===============| 37.63164977405014% 
 |===============| 37.689993417110685% 
 |===============| 37.748337060171224% 
 |===============| 37.80668070323177% 
 |===============| 37.86502434629231% 
 |===============| 37.923367989352855% 
 |===============| 37.9817116324134% 
 |===============| 38.04005527547394% 
 |===============| 38.098398918534485% 
 |===============| 38.156742561595024% 
 |===============| 38.21508620465557% 
 |===============| 38.27342984771611% 
 |===============| 38.331773490776655% 
 |===============| 38.3901171338372% 
 |===============| 38.44846077689774% 
 |===============| 38.506804419958286% 
 |===============| 38.565148063018825% 
 |===============| 38.62349170607937% 
 |===============| 38.68183534913991% 
 |===============| 38.740178992200455% 
 |===============| 38.798522635260994% 
 |===============| 38.85686627832154% 
 |===============| 38.915209921382086% 
 |===============| 38.973553564442625% 
 |===============| 39.03189720750317% 
 |===============| 39.09024085056371% 
 |===============| 39.148584493624256% 
 |===============| 39.206928136684795% 
 |===============| 39.26527177974534% 
 |===============| 39.32361542280589% 
 |===============| 39.381959065866425% 
 |===============| 39.44030270892697% 
 |===============| 39.49864635198751% 
 |===============| 39.556989995048056% 
 |===============| 39.615333638108595% 
 |===============| 39.67367728116914% 
 |===============| 39.73202092422969% 
 |===============| 39.790364567290226% 
 |===============| 39.84870821035077% 
 |===============| 39.90705185341131% 
 |===============| 39.96539549647186% 
 |================| 40.023739139532395% 
 |================| 40.08208278259294% 
 |================| 40.14042642565348% 
 |================| 40.198770068714026% 
 |================| 40.25711371177457% 
 |================| 40.31545735483511% 
 |================| 40.37380099789566% 
 |================| 40.432144640956196% 
 |================| 40.49048828401674% 
 |================| 40.54883192707728% 
 |================| 40.60717557013783% 
 |================| 40.66551921319837% 
 |================| 40.72386285625891% 
 |================| 40.78220649931946% 
 |================| 40.840550142379996% 
 |================| 40.89889378544054% 
 |================| 40.95723742850108% 
 |================| 41.01558107156163% 
 |================| 41.073924714622166% 
 |================| 41.13226835768271% 
 |================| 41.19061200074326% 
 |================| 41.2489556438038% 
 |================| 41.30729928686434% 
 |================| 41.36564292992488% 
 |================| 41.42398657298543% 
 |================| 41.482330216045966% 
 |================| 41.54067385910651% 
 |================| 41.59901750216706% 
 |================| 41.6573611452276% 
 |================| 41.71570478828814% 
 |================| 41.77404843134868% 
 |================| 41.83239207440923% 
 |================| 41.89073571746977% 
 |================| 41.94907936053031% 
 |================| 42.00742300359085% 
 |================| 42.0657666466514% 
 |================| 42.12411028971194% 
 |================| 42.18245393277248% 
 |================| 42.24079757583303% 
 |================| 42.29914121889357% 
 |================| 42.35748486195411% 
 |================| 42.41582850501465% 
 |================| 42.4741721480752% 
 |=================| 42.532515791135744% 
 |=================| 42.59085943419628% 
 |=================| 42.64920307725683% 
 |=================| 42.70754672031737% 
 |=================| 42.76589036337791% 
 |=================| 42.82423400643845% 
 |=================| 42.882577649499% 
 |=================| 42.94092129255954% 
 |=================| 42.99926493562008% 
 |=================| 43.05760857868063% 
 |=================| 43.11595222174117% 
 |=================| 43.174295864801714% 
 |=================| 43.23263950786225% 
 |=================| 43.2909831509228% 
 |=================| 43.34932679398334% 
 |=================| 43.40767043704388% 
 |=================| 43.46601408010443% 
 |=================| 43.52435772316497% 
 |=================| 43.582701366225514% 
 |=================| 43.64104500928605% 
 |=================| 43.6993886523466% 
 |=================| 43.75773229540714% 
 |=================| 43.816075938467684% 
 |=================| 43.87441958152822% 
 |=================| 43.93276322458877% 
 |=================| 43.991106867649314% 
 |=================| 44.04945051070985% 
 |=================| 44.1077941537704% 
 |=================| 44.16613779683094% 
 |=================| 44.224481439891484% 
 |=================| 44.28282508295202% 
 |=================| 44.34116872601257% 
 |=================| 44.399512369073115% 
 |=================| 44.457856012133654% 
 |=================| 44.5161996551942% 
 |=================| 44.57454329825474% 
 |=================| 44.632886941315284% 
 |=================| 44.69123058437582% 
 |=================| 44.74957422743637% 
 |=================| 44.80791787049691% 
 |=================| 44.866261513557454% 
 |=================| 44.924605156618% 
 |=================| 44.98294879967854% 
 |==================| 45.041292442739085% 
 |==================| 45.099636085799624% 
 |==================| 45.15797972886017% 
 |==================| 45.21632337192071% 
 |==================| 45.274667014981254% 
 |==================| 45.3330106580418% 
 |==================| 45.39135430110234% 
 |==================| 45.449697944162885% 
 |==================| 45.508041587223424% 
 |==================| 45.56638523028397% 
 |==================| 45.62472887334451% 
 |==================| 45.683072516405055% 
 |==================| 45.7414161594656% 
 |==================| 45.79975980252614% 
 |==================| 45.858103445586686% 
 |==================| 45.916447088647224% 
 |==================| 45.97479073170777% 
 |==================| 46.03313437476831% 
 |==================| 46.091478017828855% 
 |==================| 46.149821660889394% 
 |==================| 46.20816530394994% 
 |==================| 46.266508947010486% 
 |==================| 46.324852590071025% 
 |==================| 46.38319623313157% 
 |==================| 46.44153987619211% 
 |==================| 46.499883519252656% 
 |==================| 46.558227162313194% 
 |==================| 46.61657080537374% 
 |==================| 46.674914448434286% 
 |==================| 46.733258091494825% 
 |==================| 46.79160173455537% 
 |==================| 46.84994537761591% 
 |==================| 46.908289020676456% 
 |==================| 46.966632663736995% 
 |==================| 47.02497630679754% 
 |==================| 47.08331994985808% 
 |==================| 47.141663592918626% 
 |==================| 47.20000723597917% 
 |==================| 47.25835087903971% 
 |==================| 47.316694522100256% 
 |==================| 47.375038165160795% 
 |==================| 47.43338180822134% 
 |==================| 47.49172545128188% 
 |===================| 47.550069094342426% 
 |===================| 47.60841273740297% 
 |===================| 47.66675638046351% 
 |===================| 47.72510002352406% 
 |===================| 47.783443666584596% 
 |===================| 47.84178730964514% 
 |===================| 47.90013095270568% 
 |===================| 47.958474595766226% 
 |===================| 48.016818238826765% 
 |===================| 48.07516188188731% 
 |===================| 48.13350552494786% 
 |===================| 48.191849168008396% 
 |===================| 48.25019281106894% 
 |===================| 48.30853645412948% 
 |===================| 48.36688009719003% 
 |===================| 48.425223740250566% 
 |===================| 48.48356738331111% 
 |===================| 48.54191102637166% 
 |===================| 48.600254669432196% 
 |===================| 48.65859831249274% 
 |===================| 48.71694195555328% 
 |===================| 48.77528559861383% 
 |===================| 48.833629241674366% 
 |===================| 48.89197288473491% 
 |===================| 48.95031652779545% 
 |===================| 49.008660170856% 
 |===================| 49.06700381391654% 
 |===================| 49.12534745697708% 
 |===================| 49.18369110003763% 
 |===================| 49.242034743098166% 
 |===================| 49.30037838615871% 
 |===================| 49.35872202921925% 
 |===================| 49.4170656722798% 
 |===================| 49.47540931534034% 
 |===================| 49.53375295840088% 
 |===================| 49.59209660146143% 
 |===================| 49.65044024452197% 
 |===================| 49.70878388758251% 
 |===================| 49.76712753064305% 
 |===================| 49.8254711737036% 
 |===================| 49.883814816764136% 
 |===================| 49.94215845982468% 
 |====================| 50.00050210288523% 
 |====================| 50.05884574594577% 
 |====================| 50.11718938900631% 
 |====================| 50.17553303206685% 
 |====================| 50.2338766751274% 
 |====================| 50.29222031818794% 
 |====================| 50.35056396124848% 
 |====================| 50.40890760430903% 
 |====================| 50.46725124736957% 
 |====================| 50.52559489043011% 
 |====================| 50.58393853349065% 
 |====================| 50.6422821765512% 
 |====================| 50.70062581961174% 
 |====================| 50.75896946267228% 
 |====================| 50.81731310573283% 
 |====================| 50.87565674879337% 
 |====================| 50.934000391853914% 
 |====================| 50.99234403491445% 
 |====================| 51.050687677975% 
 |====================| 51.10903132103554% 
 |====================| 51.16737496409608% 
 |====================| 51.22571860715662% 
 |====================| 51.28406225021717% 
 |====================| 51.342405893277714% 
 |====================| 51.40074953633825% 
 |====================| 51.4590931793988% 
 |====================| 51.51743682245934% 
 |====================| 51.575780465519884% 
 |====================| 51.63412410858042% 
 |====================| 51.69246775164097% 
 |====================| 51.750811394701515% 
 |====================| 51.809155037762054% 
 |====================| 51.8674986808226% 
 |====================| 51.92584232388314% 
 |====================| 51.984185966943684% 
 |====================| 52.04252961000422% 
 |====================| 52.10087325306477% 
 |====================| 52.15921689612531% 
 |====================| 52.217560539185854% 
 |====================| 52.2759041822464% 
 |====================| 52.33424782530694% 
 |====================| 52.392591468367485% 
 |====================| 52.450935111428024% 
 |=====================| 52.50927875448857% 
 |=====================| 52.56762239754911% 
 |=====================| 52.625966040609654% 
 |=====================| 52.6843096836702% 
 |=====================| 52.74265332673074% 
 |=====================| 52.800996969791285% 
 |=====================| 52.859340612851824% 
 |=====================| 52.91768425591237% 
 |=====================| 52.97602789897291% 
 |=====================| 53.034371542033455% 
 |=====================| 53.092715185093994% 
 |=====================| 53.15105882815454% 
 |=====================| 53.209402471215085% 
 |=====================| 53.267746114275624% 
 |=====================| 53.32608975733617% 
 |=====================| 53.38443340039671% 
 |=====================| 53.442777043457255% 
 |=====================| 53.501120686517794% 
 |=====================| 53.55946432957834% 
 |=====================| 53.617807972638886% 
 |=====================| 53.676151615699425% 
 |=====================| 53.73449525875997% 
 |=====================| 53.79283890182051% 
 |=====================| 53.851182544881055% 
 |=====================| 53.909526187941594% 
 |=====================| 53.96786983100214% 
 |=====================| 54.02621347406268% 
 |=====================| 54.084557117123225% 
 |=====================| 54.14290076018377% 
 |=====================| 54.20124440324431% 
 |=====================| 54.259588046304856% 
 |=====================| 54.317931689365395% 
 |=====================| 54.37627533242594% 
 |=====================| 54.43461897548648% 
 |=====================| 54.492962618547025% 
 |=====================| 54.55130626160757% 
 |=====================| 54.60964990466811% 
 |=====================| 54.667993547728656% 
 |=====================| 54.726337190789195% 
 |=====================| 54.78468083384974% 
 |=====================| 54.84302447691028% 
 |=====================| 54.901368119970826% 
 |=====================| 54.959711763031365% 
 |======================| 55.01805540609191% 
 |======================| 55.07639904915246% 
 |======================| 55.134742692212996% 
 |======================| 55.19308633527354% 
 |======================| 55.25142997833408% 
 |======================| 55.309773621394626% 
 |======================| 55.368117264455165% 
 |======================| 55.42646090751571% 
 |======================| 55.48480455057626% 
 |======================| 55.543148193636796% 
 |======================| 55.60149183669734% 
 |======================| 55.65983547975788% 
 |======================| 55.71817912281843% 
 |======================| 55.776522765878966% 
 |======================| 55.83486640893951% 
 |======================| 55.89321005200005% 
 |======================| 55.951553695060596% 
 |======================| 56.00989733812114% 
 |======================| 56.06824098118168% 
 |======================| 56.12658462424223% 
 |======================| 56.184928267302766% 
 |======================| 56.24327191036331% 
 |======================| 56.30161555342385% 
 |======================| 56.3599591964844% 
 |======================| 56.41830283954494% 
 |======================| 56.47664648260548% 
 |======================| 56.53499012566603% 
 |======================| 56.593333768726566% 
 |======================| 56.65167741178711% 
 |======================| 56.71002105484765% 
 |======================| 56.7683646979082% 
 |======================| 56.82670834096874% 
 |======================| 56.88505198402928% 
 |======================| 56.94339562708983% 
 |======================| 57.00173927015037% 
 |======================| 57.06008291321091% 
 |======================| 57.11842655627145% 
 |======================| 57.176770199332% 
 |======================| 57.235113842392536% 
 |======================| 57.29345748545308% 
 |======================| 57.35180112851363% 
 |======================| 57.41014477157417% 
 |======================| 57.46848841463471% 
 |=======================| 57.52683205769525% 
 |=======================| 57.5851757007558% 
 |=======================| 57.64351934381634% 
 |=======================| 57.70186298687688% 
 |=======================| 57.76020662993743% 
 |=======================| 57.81855027299797% 
 |=======================| 57.87689391605851% 
 |=======================| 57.93523755911905% 
 |=======================| 57.9935812021796% 
 |=======================| 58.05192484524014% 
 |=======================| 58.11026848830068% 
 |=======================| 58.16861213136122% 
 |=======================| 58.22695577442177% 
 |=======================| 58.285299417482314% 
 |=======================| 58.34364306054285% 
 |=======================| 58.4019867036034% 
 |=======================| 58.46033034666394% 
 |=======================| 58.51867398972448% 
 |=======================| 58.57701763278502% 
 |=======================| 58.63536127584557% 
 |=======================| 58.693704918906114% 
 |=======================| 58.75204856196665% 
 |=======================| 58.8103922050272% 
 |=======================| 58.86873584808774% 
 |=======================| 58.927079491148284% 
 |=======================| 58.98542313420882% 
 |=======================| 59.04376677726937% 
 |=======================| 59.10211042032991% 
 |=======================| 59.16045406339045% 
 |=======================| 59.218797706451% 
 |=======================| 59.27714134951154% 
 |=======================| 59.335484992572084% 
 |=======================| 59.39382863563262% 
 |=======================| 59.45217227869317% 
 |=======================| 59.51051592175371% 
 |=======================| 59.568859564814254% 
 |=======================| 59.6272032078748% 
 |=======================| 59.68554685093534% 
 |=======================| 59.743890493995885% 
 |=======================| 59.80223413705642% 
 |=======================| 59.86057778011697% 
 |=======================| 59.91892142317751% 
 |=======================| 59.977265066238054% 
 |========================| 60.03560870929859% 
 |========================| 60.09395235235914% 
 |========================| 60.152295995419685% 
 |========================| 60.210639638480224% 
 |========================| 60.26898328154077% 
 |========================| 60.32732692460131% 
 |========================| 60.385670567661855% 
 |========================| 60.44401421072239% 
 |========================| 60.50235785378294% 
 |========================| 60.560701496843485% 
 |========================| 60.619045139904024% 
 |========================| 60.67738878296457% 
 |========================| 60.73573242602511% 
 |========================| 60.794076069085655% 
 |========================| 60.852419712146194% 
 |========================| 60.91076335520674% 
 |========================| 60.96910699826728% 
 |========================| 61.027450641327825% 
 |========================| 61.08579428438837% 
 |========================| 61.14413792744891% 
 |========================| 61.202481570509455% 
 |========================| 61.260825213569994% 
 |========================| 61.31916885663054% 
 |========================| 61.37751249969108% 
 |========================| 61.435856142751625% 
 |========================| 61.49419978581217% 
 |========================| 61.55254342887271% 
 |========================| 61.610887071933256% 
 |========================| 61.669230714993795% 
 |========================| 61.72757435805434% 
 |========================| 61.78591800111488% 
 |========================| 61.844261644175425% 
 |========================| 61.902605287235964% 
 |========================| 61.96094893029651% 
 |========================| 62.019292573357056% 
 |========================| 62.077636216417595% 
 |========================| 62.13597985947814% 
 |========================| 62.19432350253868% 
 |========================| 62.252667145599226% 
 |========================| 62.311010788659765% 
 |========================| 62.36935443172031% 
 |========================| 62.42769807478086% 
 |========================| 62.486041717841395% 
 |=========================| 62.54438536090194% 
 |=========================| 62.60272900396248% 
 |=========================| 62.661072647023026% 
 |=========================| 62.719416290083565% 
 |=========================| 62.77775993314411% 
 |=========================| 62.83610357620466% 
 |=========================| 62.894447219265196% 
 |=========================| 62.95279086232574% 
 |=========================| 63.01113450538628% 
 |=========================| 63.06947814844683% 
 |=========================| 63.127821791507365% 
 |=========================| 63.18616543456791% 
 |=========================| 63.24450907762845% 
 |=========================| 63.302852720688996% 
 |=========================| 63.36119636374954% 
 |=========================| 63.41954000681008% 
 |=========================| 63.47788364987063% 
 |=========================| 63.536227292931166% 
 |=========================| 63.59457093599171% 
 |=========================| 63.65291457905225% 
 |=========================| 63.7112582221128% 
 |=========================| 63.76960186517334% 
 |=========================| 63.82794550823388% 
 |=========================| 63.88628915129443% 
 |=========================| 63.944632794354966% 
 |=========================| 64.00297643741551% 
 |=========================| 64.06132008047605% 
 |=========================| 64.11966372353659% 
 |=========================| 64.17800736659714% 
 |=========================| 64.23635100965768% 
 |=========================| 64.29469465271822% 
 |=========================| 64.35303829577877% 
 |=========================| 64.41138193883931% 
 |=========================| 64.46972558189985% 
 |=========================| 64.52806922496039% 
 |=========================| 64.58641286802094% 
 |=========================| 64.64475651108148% 
 |=========================| 64.70310015414202% 
 |=========================| 64.76144379720257% 
 |=========================| 64.81978744026311% 
 |=========================| 64.87813108332365% 
 |=========================| 64.93647472638419% 
 |=========================| 64.99481836944474% 
 |==========================| 65.05316201250528% 
 |==========================| 65.11150565556582% 
 |==========================| 65.16984929862637% 
 |==========================| 65.22819294168691% 
 |==========================| 65.28653658474745% 
 |==========================| 65.34488022780799% 
 |==========================| 65.40322387086854% 
 |==========================| 65.46156751392908% 
 |==========================| 65.51991115698962% 
 |==========================| 65.57825480005016% 
 |==========================| 65.63659844311071% 
 |==========================| 65.69494208617125% 
 |==========================| 65.75328572923179% 
 |==========================| 65.81162937229234% 
 |==========================| 65.86997301535288% 
 |==========================| 65.92831665841342% 
 |==========================| 65.98666030147396% 
 |==========================| 66.04500394453451% 
 |==========================| 66.10334758759505% 
 |==========================| 66.16169123065559% 
 |==========================| 66.22003487371614% 
 |==========================| 66.27837851677668% 
 |==========================| 66.33672215983722% 
 |==========================| 66.39506580289776% 
 |==========================| 66.45340944595831% 
 |==========================| 66.51175308901885% 
 |==========================| 66.57009673207939% 
 |==========================| 66.62844037513995% 
 |==========================| 66.68678401820048% 
 |==========================| 66.74512766126102% 
 |==========================| 66.80347130432156% 
 |==========================| 66.86181494738211% 
 |==========================| 66.92015859044265% 
 |==========================| 66.97850223350319% 
 |==========================| 67.03684587656375% 
 |==========================| 67.09518951962428% 
 |==========================| 67.15353316268482% 
 |==========================| 67.21187680574536% 
 |==========================| 67.27022044880592% 
 |==========================| 67.32856409186645% 
 |==========================| 67.386907734927% 
 |==========================| 67.44525137798753% 
 |===========================| 67.50359502104808% 
 |===========================| 67.56193866410862% 
 |===========================| 67.62028230716916% 
 |===========================| 67.67862595022972% 
 |===========================| 67.73696959329025% 
 |===========================| 67.7953132363508% 
 |===========================| 67.85365687941133% 
 |===========================| 67.91200052247189% 
 |===========================| 67.97034416553242% 
 |===========================| 68.02868780859296% 
 |===========================| 68.08703145165352% 
 |===========================| 68.14537509471405% 
 |===========================| 68.2037187377746% 
 |===========================| 68.26206238083513% 
 |===========================| 68.32040602389569% 
 |===========================| 68.37874966695622% 
 |===========================| 68.43709331001676% 
 |===========================| 68.49543695307732% 
 |===========================| 68.55378059613786% 
 |===========================| 68.6121242391984% 
 |===========================| 68.67046788225893% 
 |===========================| 68.72881152531949% 
 |===========================| 68.78715516838002% 
 |===========================| 68.84549881144056% 
 |===========================| 68.90384245450112% 
 |===========================| 68.96218609756166% 
 |===========================| 69.0205297406222% 
 |===========================| 69.07887338368273% 
 |===========================| 69.13721702674329% 
 |===========================| 69.19556066980383% 
 |===========================| 69.25390431286436% 
 |===========================| 69.31224795592492% 
 |===========================| 69.37059159898546% 
 |===========================| 69.428935242046% 
 |===========================| 69.48727888510653% 
 |===========================| 69.54562252816709% 
 |===========================| 69.60396617122763% 
 |===========================| 69.66230981428816% 
 |===========================| 69.7206534573487% 
 |===========================| 69.77899710040926% 
 |===========================| 69.8373407434698% 
 |===========================| 69.89568438653033% 
 |===========================| 69.95402802959089% 
 |============================| 70.01237167265143% 
 |============================| 70.07071531571196% 
 |============================| 70.1290589587725% 
 |============================| 70.18740260183306% 
 |============================| 70.2457462448936% 
 |============================| 70.30408988795413% 
 |============================| 70.36243353101469% 
 |============================| 70.42077717407523% 
 |============================| 70.47912081713577% 
 |============================| 70.5374644601963% 
 |============================| 70.59580810325686% 
 |============================| 70.6541517463174% 
 |============================| 70.71249538937793% 
 |============================| 70.77083903243849% 
 |============================| 70.82918267549903% 
 |============================| 70.88752631855957% 
 |============================| 70.9458699616201% 
 |============================| 71.00421360468066% 
 |============================| 71.0625572477412% 
 |============================| 71.12090089080174% 
 |============================| 71.17924453386229% 
 |============================| 71.23758817692283% 
 |============================| 71.29593181998337% 
 |============================| 71.3542754630439% 
 |============================| 71.41261910610446% 
 |============================| 71.470962749165% 
 |============================| 71.52930639222554% 
